VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP1AB2A59FLB43099,Porsche,Macan,S,Macan S,2015,13565,Virginia Beach,VA,"9-22-2017, 4:40",$48998.0,Used,Dealership,https://www.carmax.com/car/14904995/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14904995,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-22-2017, 4:40",,4WD
WP0AA2A99FS106311,Porsche,911,Carrera,911 Carrera,2015,19788,Dulles,VA,"9-22-2017, 4:40",$69998.0,Used,Dealership,https://www.carmax.com/car/15053754/vehicle-history,Gray,Black,Automatic,,2015 Porsche 911,https://www.carmax.com/car/15053754,3.4L,"Premium Package
 Sport Package
 Full Leather Interior
 Rear View Camera
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Panoramic Sunroof
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:40",,2WD
WP0AF2A79DL076394,Porsche,Panamera,GTS,Panamera GTS,2013,49911,Dulles,VA,"9-22-2017, 4:40",$55998.0,Used,Dealership,https://www.carmax.com/car/14451355/vehicle-history,Red,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14451355,4.8L,"4WD/AWD
 Power Liftgate/DeckLid
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:40",,4WD
WP1AA2A27ELA09974,Porsche,Cayenne,,Cayenne,2014,22957,Woodbridge,VA,"9-22-2017, 4:40",$43998.0,Used,Dealership,https://www.carmax.com/car/14803731/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14803731,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 4:40",,4WD
WP1AE2A22GLA17410,Porsche,Cayenne Hybrid,S,Cayenne Hybrid S,2016,11201,Dulles,VA,"9-22-2017, 4:40",$65998.0,Used,Dealership,https://www.carmax.com/car/14608691/vehicle-history,Black,Tan,Automatic,,2016 Porsche Cayenne Hybrid,https://www.carmax.com/car/14608691,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:40",,4WD
WP1AB2A55FLB57629,Porsche,Macan,S,Macan S,2015,38671,Virginia Beach,VA,"9-22-2017, 4:40",$44998.0,Used,Dealership,https://www.carmax.com/car/14904242/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14904242,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Full Roof Rack
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 4:40",,4WD
WP1AB2A29ELA58378,Porsche,Cayenne,S,Cayenne S,2014,53464,Newport News,VA,"9-22-2017, 4:40",$41998.0,Used,Dealership,https://www.carmax.com/car/14904870/vehicle-history,Blue,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904870,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:40",,4WD
WP1AA2A25ELA05146,Porsche,Cayenne,,Cayenne,2014,49939,Ellicott City,MD,"9-22-2017, 4:40",$38899.0,Used,Dealership,https://www.carmax.com/car/14904872/vehicle-history,Brown,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904872,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 4:40",,4WD
WP1AA2A29ELA91917,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,49271,Virginia Beach,VA,"9-22-2017, 4:40",$37998.0,Used,Dealership,https://www.carmax.com/car/14802832/vehicle-history,Gray,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14802832,3.6L,"Premium Package
 Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",0,"9-22-2017, 4:40",,4WD
WP1AA2A22ELA94710,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,13824,Dulles,VA,"9-22-2017, 4:40",$46998.0,Used,Dealership,https://www.carmax.com/car/14996127/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14996127,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 4:40",,4WD
WP1AB2A51FLB54601,Porsche,Macan,S,Macan S,2015,41009,Laurel,MD,"9-22-2017, 4:40",$47899.0,Used,Dealership,https://www.carmax.com/car/14927813/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14927813,3.0L,"Premium Package
 Power Liftgate/DeckLid
 Auto Cruise Control
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Lane Departure Warning
 ",0,"9-22-2017, 4:40",,4WD
WP1AA2A22ELA90057,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,37529,Frederick,MD,"9-22-2017, 4:40",$44899.0,Used,Dealership,https://www.carmax.com/car/14904288/vehicle-history,Black,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904288,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:40",,4WD
WP1AB2A52FLB64344,Porsche,Macan,S,Macan S,2015,22231,Frederick,MD,"9-22-2017, 4:40",$46899.0,Used,Dealership,https://www.carmax.com/car/14549281/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14549281,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 4:40",,4WD
WP0CB2A84CS730218,Porsche,Boxster,S Black Edition,Boxster S Black Edition,2012,17872,Mechanicsburg,PA,"9-22-2017, 4:40",$42998.0,Used,Dealership,https://www.carmax.com/car/14619135/vehicle-history,Silver,Brown,Manual,,2012 Porsche Boxster,https://www.carmax.com/car/14619135,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:40",,2WD
WP0AA2A75DL015008,Porsche,Panamera,,Panamera,2013,41128,Orlando,FL,"9-22-2017, 4:40",$45998.0,Used,Dealership,https://www.carmax.com/car/15155410/vehicle-history,Black,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/15155410,3.6L,"Platinum Edition
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Rear A/C Seat(s)
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:40",,2WD
WP0CB29867U730770,Porsche,Boxster,S,Boxster S,2007,37888,Schaumburg,IL,"9-22-2017, 4:40",$27998.0,Used,Dealership,https://www.carmax.com/car/14808909/vehicle-history,Black,Black,Automatic,,2007 Porsche Boxster,https://www.carmax.com/car/14808909,3.4L,"Hard Top
 Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Preferred Package
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:40",,2WD
WP1AB2A58GLB50269,Porsche,Macan,S,Macan S,2016,20715,Rochester,NY,"9-22-2017, 4:40",$54998.0,Used,Dealership,https://www.carmax.com/car/14606412/vehicle-history,Black,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14606412,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-22-2017, 4:40",,4WD
WP1AB2A27ELA56726,Porsche,Cayenne,S,Cayenne S,2014,45377,Salisbury,MD,"9-22-2017, 4:40",$43998.0,Used,Dealership,https://www.carmax.com/car/14996125/vehicle-history,Blue,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14996125,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Blind Spot Monitor
 Lane Departure Warning
 ",0,"9-22-2017, 4:40",,4WD
WP0AB2A96FS124780,Porsche,911,Carrera GTS,911 Carrera GTS,2015,8362,Tampa,FL,"9-22-2017, 4:40",$98998.0,Used,Dealership,https://www.carmax.com/car/14807969/vehicle-history,Black,Black,Automatic,,2015 Porsche 911,https://www.carmax.com/car/14807969,3.8L,"Sport Package
 Full Leather Interior
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:40",,2WD
WP1AA2A20GLA10709,Porsche,Cayenne,,Cayenne,2016,23852,Costa Mesa,CA,"9-22-2017, 4:52",$50998.0,Used,Dealership,https://www.carmax.com/car/14875750/vehicle-history,Black,Black,Automatic,,2016 Porsche Cayenne,https://www.carmax.com/car/14875750,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-22-2017, 4:52",,4WD
WP0AB2A76CL060728,Porsche,Panamera,S,Panamera S,2012,41427,Los Angeles,CA,"9-22-2017, 4:52",$40998.0,Used,Dealership,https://www.carmax.com/car/14705116/vehicle-history,Burgundy,Tan,Automatic,,2012 Porsche Panamera,https://www.carmax.com/car/14705116,4.8L,"Premium Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Rear A/C Seat(s)
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:52",,2WD
WP1AB2A55FLB54794,Porsche,Macan,S,Macan S,2015,24556,Los Angeles,CA,"9-22-2017, 4:52",$49998.0,Used,Dealership,https://www.carmax.com/car/15154812/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15154812,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 4:52",,4WD
