VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP1AB2A52GLB43270,Porsche,Macan,S,Macan S,2016,29827,Irvine,CA,"9-22-2017, 4:52",$48998.0,Used,Dealership,https://www.carmax.com/car/15052461/vehicle-history,Gray,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/15052461,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 4:52",,4WD
WP1AF2A55FLB91672,Porsche,Macan,Turbo,Macan Turbo,2015,40244,Irvine,CA,"9-22-2017, 4:52",$54998.0,Used,Dealership,https://www.carmax.com/car/14842766/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14842766,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP0CB2A82DS133036,Porsche,Boxster,S,Boxster S,2013,17935,Duarte,CA,"9-22-2017, 4:52",$46998.0,Used,Dealership,https://www.carmax.com/car/15100387/vehicle-history,Silver,Red,Automatic,,2013 Porsche Boxster,https://www.carmax.com/car/15100387,3.4L,"Soft Top
 Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:52",,2WD
WP1AD2A22ELA74075,Porsche,Cayenne,GTS,Cayenne GTS,2014,23480,Irvine,CA,"9-22-2017, 4:52",$59998.0,Used,Dealership,https://www.carmax.com/car/15143053/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15143053,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP1AB2A5XFLB64169,Porsche,Macan,S,Macan S,2015,42384,Los Angeles,CA,"9-22-2017, 4:52",$45998.0,Used,Dealership,https://www.carmax.com/car/15046022/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15046022,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-22-2017, 4:52",,4WD
WP1AD2A22DLA73507,Porsche,Cayenne,GTS,Cayenne GTS,2013,41520,San Diego,CA,"9-22-2017, 4:52",$52998.0,Used,Dealership,https://www.carmax.com/car/14538798/vehicle-history,Blue,Tan,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14538798,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP1AB2A56FLB51886,Porsche,Macan,S,Macan S,2015,48149,Los Angeles,CA,"9-22-2017, 4:52",$44998.0,Used,Dealership,https://www.carmax.com/car/14839876/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14839876,3.0L,"Premium Package
 Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 4:52",,4WD
WP0AC2A7XBL090181,Porsche,Panamera,Turbo,Panamera Turbo,2011,53520,Los Angeles,CA,"9-22-2017, 4:52",$51998.0,Used,Dealership,https://www.carmax.com/car/14986760/vehicle-history,Gray,Brown,Automatic,,2011 Porsche Panamera,https://www.carmax.com/car/14986760,4.8L,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP0CA2A88ES120389,Porsche,Boxster,,Boxster,2014,16145,Los Angeles,CA,"9-22-2017, 4:52",$43998.0,Used,Dealership,https://www.carmax.com/car/15076812/vehicle-history,Gray,Black,Automatic,,2014 Porsche Boxster,https://www.carmax.com/car/15076812,2.7L,"Soft Top
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 ",0,"9-22-2017, 4:52",,2WD
WP0CB2A81BS730241,Porsche,Boxster,S,Boxster S,2011,18275,Irvine,CA,"9-22-2017, 4:52",$38998.0,Used,Dealership,https://www.carmax.com/car/15049877/vehicle-history,Gray,Black,Manual,,2011 Porsche Boxster,https://www.carmax.com/car/15049877,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:52",,2WD
WP1AA2A21ELA96271,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,22912,Duarte,CA,"9-22-2017, 4:52",$45998.0,Used,Dealership,https://www.carmax.com/car/15100511/vehicle-history,Black,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15100511,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP1AA2A28ELA92539,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,24540,Beaverton,OR,"9-22-2017, 4:52",$45998.0,Used,Dealership,https://www.carmax.com/car/14384021/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14384021,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP0AA2A74DL016344,Porsche,Panamera,4,Panamera 4,2013,29496,Phoenix,AZ,"9-22-2017, 4:52",$47998.0,Used,Dealership,https://www.carmax.com/car/14838462/vehicle-history,Silver,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14838462,3.6L,"Premium Package
 Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP1AA2A2XELA95667,Porsche,Cayenne,,Cayenne,2014,17566,Seattle,WA,"9-22-2017, 4:52",$46998.0,Used,Dealership,https://www.carmax.com/car/15088385/vehicle-history,Black,Brown,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15088385,3.6L,"Premium Package
 Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP0CB29877U730907,Porsche,Boxster,S,Boxster S,2007,26550,Tolleson,AZ,"9-22-2017, 4:52",$28998.0,Used,Dealership,https://www.carmax.com/car/14702961/vehicle-history,Red,Black,Automatic,,2007 Porsche Boxster,https://www.carmax.com/car/14702961,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:52",,2WD
WP1AA2A21CLA04816,Porsche,Cayenne,,Cayenne,2012,56573,Tolleson,AZ,"9-22-2017, 4:52",$33998.0,Used,Dealership,https://www.carmax.com/car/14612989/vehicle-history,Silver,Tan,Automatic,,2012 Porsche Cayenne,https://www.carmax.com/car/14612989,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-22-2017, 4:52",,4WD
WP0AA2A87BU760164,Porsche,Cayman,,Cayman,2011,41118,Albuquerque,NM,"9-22-2017, 4:52",$33998.0,Used,Dealership,https://www.carmax.com/car/14898281/vehicle-history,Blue,Brown,Automatic,,2011 Porsche Cayman,https://www.carmax.com/car/14898281,2.9L,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",0,"9-22-2017, 4:52",,2WD
WP0CB299X8S776995,Porsche,911,Carrera S,911 Carrera S,2008,33357,Denver,CO,"9-22-2017, 4:52",$46998.0,Used,Dealership,https://www.carmax.com/car/14554510/vehicle-history,Silver,Red,Manual,,2008 Porsche 911,https://www.carmax.com/car/14554510,3.8L,"Soft Top
 Sport Package
 Full Leather Interior
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:52",,2WD
WP1AA2A21ELA91121,Porsche,Cayenne,,Cayenne,2014,18687,Denver,CO,"9-22-2017, 4:52",$44998.0,Used,Dealership,https://www.carmax.com/car/14666681/vehicle-history,Blue,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14666681,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-22-2017, 4:52",,4WD
WP1AA2A28ELA91195,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,37365,Albuquerque,NM,"9-22-2017, 4:52",$43998.0,Used,Dealership,https://www.carmax.com/car/14897718/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14897718,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP0AB2A8XAU780209,Porsche,Cayman,S,Cayman S,2010,57566,Albuquerque,NM,"9-22-2017, 4:52",$36998.0,Used,Dealership,https://www.carmax.com/car/14893066/vehicle-history,Blue,Black,Automatic,,2010 Porsche Cayman,https://www.carmax.com/car/14893066,3.4L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:52",,2WD
WP0AC2A7XDL090281,Porsche,Panamera,Turbo,Panamera Turbo,2013,38026,Denver,CO,"9-22-2017, 4:52",$66998.0,Used,Dealership,https://www.carmax.com/car/14022312/vehicle-history,Black,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14022312,4.8L,"Sport Package
 Auto Cruise Control
 4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Sport Design Edition
 SiriusXM Trial Avail
 Comfort Package
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
WP0CA2A8XCS710302,Porsche,Boxster,,Boxster,2012,21102,Tucson,AZ,"9-22-2017, 4:52",$31998.0,Used,Dealership,https://www.carmax.com/car/14436913/vehicle-history,Black,Black,Manual,,2012 Porsche Boxster,https://www.carmax.com/car/14436913,2.9L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 ",0,"9-22-2017, 4:52",,2WD
WP0AB2A76AL062458,Porsche,Panamera,4S,Panamera 4S,2010,20546,Houston,TX,"9-22-2017, 4:52",$42998.0,Used,Dealership,https://www.carmax.com/car/14920844/vehicle-history,Black,Black,Automatic,,2010 Porsche Panamera,https://www.carmax.com/car/14920844,4.8L,"4WD/AWD
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 4:52",,4WD
