VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP0CA2A83DS113283,Porsche,Boxster,,Boxster,2013,9092,Tri-Cities,TN,"9-22-2017, 5:4",$38998.0,Used,Dealership,https://www.carmax.com/car/14190561/vehicle-history,Silver,Black,Manual,,2013 Porsche Boxster,https://www.carmax.com/car/14190561,2.7L,"Soft Top
 Leather Seats
 Parking Sensors
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Power Seat(s)
 Bluetooth
 2WD
 ",0,"9-22-2017, 5:4",,2WD
WP1AD2A24ELA78239,Porsche,Cayenne,GTS,Cayenne GTS,2014,44640,Cincinnati,OH,"9-22-2017, 5:4",$57998.0,Used,Dealership,https://www.carmax.com/car/14822377/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14822377,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP0AA2A82EK170972,Porsche,Cayman,,Cayman,2014,12397,Columbus,OH,"9-22-2017, 5:4",$44998.0,Used,Dealership,https://www.carmax.com/car/14647034/vehicle-history,White,Black,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/14647034,2.7L,"Premium Package
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP0AA2A75DL016658,Porsche,Panamera,Platinum,Panamera Platinum,2013,53579,Cincinnati,OH,"9-22-2017, 5:4",$45998.0,Used,Dealership,https://www.carmax.com/car/14652275/vehicle-history,Black,Tan,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14652275,3.6L,"Sport Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP1AB2A5XFLB54841,Porsche,Macan,S,Macan S,2015,28903,Raleigh,NC,"9-22-2017, 5:4",$49998.0,Used,Dealership,https://www.carmax.com/car/15101846/vehicle-history,Blue,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15101846,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AA2A27ELA03995,Porsche,Cayenne,,Cayenne,2014,51625,Raleigh,NC,"9-22-2017, 5:4",$37998.0,Used,Dealership,https://www.carmax.com/car/14803513/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14803513,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AB2A54FLB55337,Porsche,Macan,S,Macan S,2015,36340,Charlotte,NC,"9-22-2017, 5:4",$44998.0,Used,Dealership,https://www.carmax.com/car/14889858/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14889858,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 5:4",,4WD
WP0AB2A85FK183441,Porsche,Cayman,S,Cayman S,2015,8091,Raleigh,NC,"9-22-2017, 5:4",$58998.0,Used,Dealership,https://www.carmax.com/car/14996946/vehicle-history,Blue,Blue,Automatic,,2015 Porsche Cayman,https://www.carmax.com/car/14996946,3.4L,"Sport Package
 Auto Cruise Control
 Full Leather Interior
 Alloy Wheels
 Rear Spoiler
 20 Inch Plus Wheels
 Traction Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",0,"9-22-2017, 5:4",,2WD
WP1AB2A58FLB53459,Porsche,Macan,S,Macan S,2015,17772,Lynchburg,VA,"9-22-2017, 5:4",$48998.0,Used,Dealership,https://www.carmax.com/car/14803063/vehicle-history,Blue,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14803063,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AA2A27ELA95481,Porsche,Cayenne,,Cayenne,2014,35445,Harrisonburg,VA,"9-22-2017, 5:4",$42998.0,Used,Dealership,https://www.carmax.com/car/14904286/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904286,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AB2A50FLB52984,Porsche,Macan,S,Macan S,2015,14072,Boston,MA,"9-22-2017, 5:4",$51998.0,Used,Dealership,https://www.carmax.com/car/14744699/vehicle-history,White,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14744699,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 ",0,"9-22-2017, 5:4",,4WD
WP1AA2A25ELA95625,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,38002,Philadelphia,PA,"9-22-2017, 5:4",$45998.0,Used,Dealership,https://www.carmax.com/car/14904875/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904875,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AA2A2XELA94177,Porsche,Cayenne,,Cayenne,2014,35850,Birmingham,AL,"9-22-2017, 5:4",$43998.0,Used,Dealership,https://www.carmax.com/car/14873762/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14873762,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AA2A24BLA03805,Porsche,Cayenne,,Cayenne,2011,52787,Boston,MA,"9-22-2017, 5:4",$29998.0,Used,Dealership,https://www.carmax.com/car/15064635/vehicle-history,White,Black,Automatic,,2011 Porsche Cayenne,https://www.carmax.com/car/15064635,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AB2A51FLB41461,Porsche,Macan,S,Macan S,2015,35271,St. Louis,IL,"9-22-2017, 5:4",$47998.0,Used,Dealership,https://www.carmax.com/car/14532313/vehicle-history,Gold,Brown,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14532313,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AA2A22ELA04181,Porsche,Cayenne,,Cayenne,2014,44759,Raleigh,NC,"9-22-2017, 5:4",$41998.0,Used,Dealership,https://www.carmax.com/car/15033280/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15033280,3.6L,"Premium Package
 Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 5:4",,4WD
WP1AA2A24BLA03190,Porsche,Cayenne,,Cayenne,2011,52130,East Haven,CT,"9-22-2017, 5:4",$29998.0,Used,Dealership,https://www.carmax.com/car/14245452/vehicle-history,Silver,Black,Automatic,,2011 Porsche Cayenne,https://www.carmax.com/car/14245452,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-22-2017, 5:4",,4WD
WP0AA2A81GK171873,Porsche,Cayman,Black Edition,Cayman Black Edition,2016,1205,Gainesville,FL,"9-22-2017, 5:4",$57998.0,Used,Dealership,https://www.carmax.com/car/12985829/vehicle-history,Black,Black,Manual,,2016 Porsche Cayman,https://www.carmax.com/car/12985829,2.7L,"Sport Package
 Leather Seats
 Rear View Camera
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP0CB2A82FS140247,Porsche,Boxster,S,Boxster S,2015,15058,Orlando,FL,"9-22-2017, 5:4",$53998.0,Used,Dealership,https://www.carmax.com/car/14970407/vehicle-history,Blue,Brown,Automatic,,2015 Porsche Boxster,https://www.carmax.com/car/14970407,3.4L,"Soft Top
 Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP0AB2A93ES122855,Porsche,911,Carrera S,911 Carrera S,2014,5583,Orlando,FL,"9-22-2017, 5:4",$80998.0,Used,Dealership,https://www.carmax.com/car/15155533/vehicle-history,Black,Black,Automatic,,2014 Porsche 911,https://www.carmax.com/car/15155533,3.8L,"Premium Package
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP1AA2A20DLA10589,Porsche,Cayenne,,Cayenne,2013,45351,Hickory,NC,"9-22-2017, 5:4",$34998.0,Used,Dealership,https://www.carmax.com/car/14720216/vehicle-history,Silver,Black,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14720216,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-22-2017, 5:4",,4WD
WP1AB2A51FLB44912,Porsche,Macan,S,Macan S,2015,27799,Memphis,TN,"9-22-2017, 5:4",$47998.0,Used,Dealership,https://www.carmax.com/car/14803070/vehicle-history,Silver,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14803070,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Automated Parking
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-22-2017, 5:4",,4WD
WP0AC2A73DL090011,Porsche,Panamera,Turbo,Panamera Turbo,2013,11228,Orlando,FL,"9-22-2017, 5:4",$71998.0,Used,Dealership,https://www.carmax.com/car/14982961/vehicle-history,Black,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14982961,4.8L,"4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Rear A/C Seat(s)
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AA2A22CLA02976,Porsche,Cayenne,,Cayenne,2012,49319,Orlando,FL,"9-22-2017, 5:4",$35998.0,Used,Dealership,https://www.carmax.com/car/14277940/vehicle-history,White,Beige,Automatic,,2012 Porsche Cayenne,https://www.carmax.com/car/14277940,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Navigation System
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 5:4",,4WD
